Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
#,drivealone,,,,,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - In-vehicle time,Drive alone - In-vehicle time,@(df.da_time_skims_inb + df.da_time_skims_out) * df.autoIVTFactor_DA * df.time_factor,coef_ivt,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - reliability - inb,Drive alone - reliability - inbound,"@(df.da_rel_skims_inb/np.minimum(df.da_dist_skims_inb,0.1)) * df.time_factor",coef_rel_inb,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - reliability - out,Drive alone - reliability - outbound,"@(df.da_rel_skims_out/np.minimum(df.da_dist_skims_out,0.1)) * df.time_factor",coef_rel_out,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - cost - inb,Drive alone - cost - inbound,@(df.sov_auto_op_cost * df.autoCPMFactor_DA * df.da_dist_skims_inb + df.da_cost_skims_inb)/df.cost_sensitivity,coef_income,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - cost - out,Drive alone - cost - outbound,@(df.sov_auto_op_cost * df.autoCPMFactor_DA * df.da_dist_skims_out + df.da_cost_skims_out)/df.cost_sensitivity,coef_income,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - Parking cost ,Drive alone - Parking cost ,@(df.parkingCost*df.autoParkingCostFactor_DA)/df.cost_sensitivity,coef_income,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - Terminal Time - acc,Drive alone - Terminal Time ,@(df.oTermTime + df.dTermTime) * df.autoTermTimeFactor_DA * df.time_factor,coef_acctime,,,,,,,,,,,,,,,,,,,,,,
#,Shared ride2,,,,,,,,,,,,,,,,,,,,,,,,
util_Shared2_Unavailable,Shared ride 2 - Unavailable,sr2_available == False,,-999,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - In -vehicle time,Shared ride 2 - In -vehicle time,@(df.s2_time_skims_inb + df.s2_time_skims_out) * df.autoIVTFactor_SR2 * df.time_factor,,coef_ivt,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - reliability - inb,Shared ride 2 - reliability - inbound,"@(df.s2_rel_skims_inb/np.minimum(df.s2_dist_skims_inb,0.1)) * df.time_factor",,coef_rel_inb,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - reliability - out,Shared ride 2 - reliability - outband,"@(df.s2_rel_skims_out/np.minimum(df.s2_dist_skims_out,0.1))* df.time_factor",,coef_rel_out,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 -  cost - inb,Shared ride 2 -  cost - inbound,@(df.sr2_auto_op_cost * df.autoCPMFactor_SR2 * df.s2_dist_skims_inb + df.s2_cost_skims_inb)/df.cost_sensitivity,,coef_income,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 -  cost - out,Shared ride 2 -  cost - outbound,@(df.sr2_auto_op_cost * df.autoCPMFactor_SR2* df.s2_dist_skims_out + df.s2_cost_skims_out)/df.cost_sensitivity,,coef_income,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - Parking cost ,Shared ride 2 - Parking cost ,"@(df.parkingCost * df.autoParkingCostFactor_SR2 * np.where(df.is_joint,1,df.costFactorS2))/df.cost_sensitivity",,coef_income,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - Terminal Time - acc,Shared ride 2 - Terminal Time - access,@(df.oTermTime + df.dTermTime) * df.autoTermTimeFactor_SR2 * df.time_factor,,coef_acctime,,,,,,,,,,,,,,,,,,,,,
util_SHARED2_Two_person_household,Shared ride 2- One person household,@(df.hhsize == 2),,coef_hhsize2_sr2,,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDE 2_Three_person_household,Shared ride 2 - Two person household,@(df.hhsize == 3),,coef_hhsize3_sr2,,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDE 2_Three+_person_household,Shared ride 2 - Two person household,@(df.hhsize > 3),,coef_hhsize4p_sr2,,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDE 2_Person_is_16_24_years_old_or_older,Shared ride 2- Person is 16 to 24 years old or older,@(df.age >= 16) & (df.age  <= 24),,coef_age1624_sr2,,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDE 2_Person_is_41_55_years_old_or_older,Shared ride 2- Person is 41 to 55 years old or older,@(df.age >= 41) & (df.age  <= 55),,coef_age4155_sr2,,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDE 2_Person_is_56_64_years_old_or_older,Shared ride 2- Person is 56 to 64 years old or older,@(df.age >= 56) & (df.age  <= 64),,coef_age5664_sr2,,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDE 2_Person_is_65+_years_old_or_older,Shared ride 2- Person is more than 65 years old or older,@(df.age >= 65),,coef_age65pl_sr2,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - Female,Shared ride 2 - female,@(df.female == 1),,coef_female_sr2,,,,,,,,,,,,,,,,,,,,,
#,shared ride 3,,,,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - In -vehicle time,Shared ride 3 - In -vehicle time,@(df.s3_time_skims_out + df.s3_time_skims_inb) * df.autoIVTFactor_SR3 * df.time_factor,,,coef_ivt,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - reliability - inb,Shared ride 3 - reliability - inbound,"@(df.s3_rel_skims_inb/np.minimum(df.s3_dist_skims_inb,0.1)) * df.time_factor",,,coef_rel_inb,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - reliability - out,Shared ride 3 - reliability - outbound,"@(df.s3_rel_skims_out/np.minimum(df.s3_dist_skims_out,0.1)) * df.time_factor",,,coef_rel_out,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 -  cost - inb,Shared ride 3 -  cost - inbound,@(df.sr3p_auto_op_cost * df.s3_dist_skims_inb * df.autoCPMFactor_SR3 + df.s3_cost_skims_inb)/df.cost_sensitivity,,,coef_income,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 -  cost - out,Shared ride 3 -  cost - outbound,@(df.sr3p_auto_op_cost * df.s3_dist_skims_out * df.autoCPMFactor_SR3 + df.s3_cost_skims_out)/df.cost_sensitivity,,,coef_income,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Parking cost ,Shared ride 3 - Parking cost ,"@(df.parkingCost * df.autoParkingCostFactor_SR3 * np.where(df.is_joint,1,df.costFactorS3))/df.cost_sensitivity",,,coef_income,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Terminal Time - acc,Shared ride 3 - Terminal Time - acc,@(df.oTermTime + df.dTermTime) * df.autoTermTimeFactor_SR3 * df.time_factor,,,coef_acctime,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDe 3_Two_person_household,Shared ride 3- One person household,@(df.hhsize == 2),,,coef_hhsize2_sr3p,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDe 3_Three_person_household,Shared ride 3 - Two person household,@(df.hhsize == 3),,,coef_hhsize3_sr3p,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDe 3_Three+_person_household,Shared ride 3 - Two person household,@(df.hhsize > 3),,,coef_hhsize4p_sr3p,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDe 3_Person_is_16_24_years_old_or_older,Shared ride 3 - Person is 16 to 24 years old or older,@(df.age >= 16) & (df.age  <= 24),,,coef_age1624_sr3p,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDe 3_Person_is_41_55_years_old_or_older,Shared ride 3 - Person is 41 to 55 years old or older,@(df.age >= 41) & (df.age  <= 55),,,coef_age4155_sr3p,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDe 3_Person_is_56_64_years_old_or_older,Shared ride 3 - Person is 56 to 64 years old or older,@(df.age >= 56) & (df.age  <= 64),,,coef_age5664_sr3p,,,,,,,,,,,,,,,,,,,,
util_SHARED RIDe 3_Person_is_65+_years_old_or_older,Shared ride 3 - Person is more than 65 years old or older,@(df.age >= 65),,,coef_age65pl_sr3p,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Female,Shared ride 3 - female,@(df.female == 1),,,coef_female_sr3p,,,,,,,,,,,,,,,,,,,,
#,Walk,,,,,,,,,,,,,,,,,,,,,,,,
util_Walk - Unavailable,Walk - Unavailable,walkAvailable==0,,,,-999,,,,,,,,,,,,,,,,,,,
util_Walk - Age under 16,Walk - Age under 16,@(df.age < 16),,,,coef_ageund16_walk,,,,,,,,,,,,,,,,,,,
util_Walk - Age 16 to 24,Walk - Age 16 to 24,@(df.age > 15) & (df.age < 25) ,,,,coef_age1624_walk,,,,,,,,,,,,,,,,,,,
util_Walk - Age 41 to 55,Walk - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,coef_age4155_walk,,,,,,,,,,,,,,,,,,,
util_Walk - Age 56 to 64,Walk - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,coef_age5664_walk,,,,,,,,,,,,,,,,,,,
util_Walk - Age 65 plus,Walk - Age 65 plus,@(df.age > 64),,,,coef_age65pl_walk,,,,,,,,,,,,,,,,,,,
util_Walk - Female,Walk - Female,@df.female,,,,coef_female_walk,,,,,,,,,,,,,,,,,,,
util_Walk - Income 60k to 100k,Walk - Income 60k to 100k,@(df.income > 59999) * (df.income < 100000),,,,coef_inc60100_walk,,,,,,,,,,,,,,,,,,,
util_Walk - Normalized Landuse Variable Sum [Origin Intersection + DU],Walk - Normalized Landuse Variable Sum [Origin Intersection + DU],LUVarsNormalized_walk,,,,coef_LUnorm_walk,,,,,,,,,,,,,,,,,,,
"util_Walk - Normalized Destination Employment Density, walk","Walk - Normalized Destination Employment Density, walk",dMGRAEmpDenNorm_walk,,,,coef_dEmpNorm_walk,,,,,,,,,,,,,,,,,,,
util_Walk - time coefficient,Walk - time coefficient,@(df.walk_time_skims_inb + df.walk_time_skims_out) * df.time_factor,,,,coef_walktime,,,,,,,,,,,,,,,,,,,
#,Bike,,,,,,,,,,,,,,,,,,,,,,,,
util_BIKE_Mode unavailable,Bike - Mode unavailable,bikeAvailable == 0,,,,,-999,,,,,,,,,,,,,,,,,,
"util_BIKE_Age under 16, bike","Bike - Age under 16, bike",@(df.age < 16),,,,,coef_ageund16_bike,,,,,,,,,,,,,,,,,,
"util_BIKE_Age 16 to 24, bike","Bike - Age 16 to 24, bike",@(df.age > 15) & (df.age < 25),,,,,coef_age1624_bike,,,,,,,,,,,,,,,,,,
"util_BIKE_Age 41 to 55, bike","Bike - Age 41 to 55, bike",@(df.age > 40) & (df.age < 56),,,,,coef_age4155_bike,,,,,,,,,,,,,,,,,,
"util_BIKE_Age 56 to 64, bike","Bike - Age 56 to 64, bike",@(df.age > 55) & (df.age < 65),,,,,coef_age5664_bike,,,,,,,,,,,,,,,,,,
"util_BIKE_Age 65 plus, bike","Bike - Age 65 plus, bike",@(df.age > 64),,,,,coef_age65pl_bike,,,,,,,,,,,,,,,,,,
"util_BIKE_Female, bike","Bike - Female, bike",@df.female,,,,,coef_female_bike,,,,,,,,,,,,,,,,,,
"util_BIKE_Income 100k plus, bike","Bike - Income 100k plus, bike",@(df.income > 99999),,,,,coef_inc100plus_bike,,,,,,,,,,,,,,,,,,
util_BIKE_Normalized Landuse Variable [Origin Employment + DU],Bike - - Normalized Landuse Variable [Origin Employment + DU],LUVarsNormalized_bike,,,,,coef_LUnorm_bike,,,,,,,,,,,,,,,,,,
util_BIKE_Bike - logsum,Bike - logsum,bikeLSI + bikeLSO,,,,,coef_bikeLogsum,,,,,,,,,,,,,,,,,,
util_BIKE_Miles to coast from origin MGRA,Bike - Miles to coast from origin MGRA,DistanceToCoast,,,,,coef_oMlCoast_bike,,,,,,,,,,,,,,,,,,
util_BIKE_Miles greater than 2 to coast from origin MGRA,Bike - Miles greater than 2 to coast from origin MGRA,"@(np.maximum(df.DistanceToCoast-2,0))",,,,,coef_oMlCoast2p_bike,,,,,,,,,,,,,,,,,,
util_BIKE_Miles greater than 5 to coast from origin MGRA,Bike - Miles greater than 5 to coast from origin MGRA,"@(np.maximum(df.DistanceToCoast-5,0))",,,,,coef_oMlCoast5p_bike,,,,,,,,,,,,,,,,,,
#,Walk_LOC,,,,,,,,,,,,,,,,,,,,,,,,
util_WALK_LOC_Unavailable,WalkTransit_Available,walk_local_available == 0,,,,,,-999,,,,,,,,,,,,,,,,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WALK_LOC_TOTALIVTT'] + dot_skims['WALK_LOC_TOTALIVTT']) * df.time_factor,,,,,,coef_ivt,,,,,,,,,,,,,,,,,
util_WALK_LOC_iwait_time,WALK_LOC - wait time,@(odt_skims['WALK_LOC_FIRSTWAIT'] + dot_skims['WALK_LOC_FIRSTWAIT']) * df.time_factor,,,,,,coef_wait,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@(odt_skims['WALK_LOC_XFERWAIT'] + dot_skims['WALK_LOC_XFERWAIT'])* df.time_factor,,,,,,coef_xwait,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfer_waLK_time,WALK_LOC - transfer walk time,@(odt_skims['WALK_LOC_XFERWALK'] + dot_skims['WALK_LOC_XFERWALK'])* df.time_factor,,,,,,coef_xwalk,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfers_penalty,WALK_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_LOC_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['WALK_LOC_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4)))*df.time_factor",,,,,,coef_xfer,,,,,,,,,,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access,@2 * df.origin_local_time* df.time_factor,,,,,,coef_acctime,,,,,,,,,,,,,,,,,
util_WALK_LOC_Walk_egress_time,WALK_LOC - egress time,"@np.where(df.nev_local_egress_available, df.nev_local_egress_time, np.where(df.microtransit_local_egress_available, df.microtransit_local_egress_time, 2*df.dest_local_time)) * df.time_factor",,,,,,coef_acctime,,,,,,,,,,,,,,,,,
util_WALK_LOC_wait_egress_time,WALK_LOC - Egress MT/NEV wait time,"@np.where(df.nev_local_egress_available, 2*nevWaitTime, np.where(df.microtransit_local_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,coef_wait,,,,,,,,,,,,,,,,,
util_WALK_LOC_Fare,WALK_LOC - Fare,@df.transitSubsidyPassDiscount*(odt_skims['WALK_LOC_FARE'] + dot_skims['WALK_LOC_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,coef_income,,,,,,,,,,,,,,,,,
util_WALK_LOC - Age 16 to 24,WALK_LOC - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,coef_age1624_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Age 41 to 55,WALK_LOC - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,coef_age4155_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Age 56 to 64,WALK_LOC - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,coef_age5664_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Age 65+,WALK_LOC - Age 65+,@(df.age > 64),,,,,,coef_age65pl_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Female,WALK_LOC - Female,@(df.female),,,,,,coef_female_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Origin Mix,WALK_LOC - Origin Mix,oMGRAMix,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Origin Intersection Density,WALK_LOC - Origin Intersection Density,oMGRATotInt,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Destination Employment Density,WALK_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,,,
#,WALK_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_premium_available == 0,,,,,,,-999,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time,WALK_PRM - In-vehicle time,@(odt_skims['WALK_PRM_TOTALIVTT'] + dot_skims['WALK_PRM_TOTALIVTT']) * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LRT,WALK_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_PRM_LRTIVTT'] + dot_skims['WALK_PRM_LRTIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_CMR,WALK_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_PRM_CMRIVTT'] + dot_skims['WALK_PRM_CMRIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LTD_EXP,WALK_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_PRM_LTDEXPIVTT'] + dot_skims['WALK_PRM_LTDEXPIVTT'] + odt_skims['WALK_PRM_EXPIVTT'] + dot_skims['WALK_PRM_EXPIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_URB,WALK_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_PRM_BRTIVTT'] + dot_skims['WALK_PRM_BRTIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_wait_time,WALK_PRM - wait time,"@(odt_skims['WALK_PRM_FIRSTWAIT'] + dot_skims['WALK_PRM_FIRSTWAIT']) * df.time_factor * np.where((odt_skims['WALK_PRM_BRTIVTT'] + dot_skims['WALK_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,coef_wait,,,,,,,,,,,,,,,,
util_WALK_PRM_transfer_wait_time,WALK_PRM - transfer wait time,"@(odt_skims['WALK_PRM_XFERWAIT'] + dot_skims['WALK_PRM_XFERWAIT'])* df.time_factor * np.where((odt_skims['WALK_PRM_BRTIVTT'] + dot_skims['WALK_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,coef_xwait,,,,,,,,,,,,,,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_PRM_XFERWALK'] + dot_skims['WALK_PRM_XFERWALK'])* df.time_factor,,,,,,,coef_xwalk,,,,,,,,,,,,,,,,
util_WALK_PRM_transfers_penalty,WALK_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_PRM_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['WALK_PRM_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4)))*df.time_factor",,,,,,,coef_xfer,,,,,,,,,,,,,,,,
util_WALK_PRM_Walk_access_time,WALK_PRM - Walk access,@2 * df.origin_prm_time * df.time_factor,,,,,,,coef_acctime,,,,,,,,,,,,,,,,
util_WALK_PRM_Walk_egress_time,WALK_PRM - egress time,"@np.where(df.nev_prm_egress_available, df.nev_prm_egress_time, np.where(df.microtransit_prm_egress_available, df.microtransit_prm_egress_time, 2*df.dest_prm_time)) * df.time_factor",,,,,,,coef_acctime,,,,,,,,,,,,,,,,
util_WALK_PRM_wait_egress_time,WALK_PRM - Egress MT/NEV wait time,"@np.where(df.nev_prm_egress_available, 2*nevWaitTime, np.where(df.microtransit_prm_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,coef_wait,,,,,,,,,,,,,,,,
util_WALK_PRM_Fare,WALK_PRM - Fare,@df.transitSubsidyPassDiscount*(odt_skims['WALK_PRM_FARE'] + dot_skims['WALK_PRM_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,coef_income,,,,,,,,,,,,,,,,
util_WALK_PRM_ASC,WALK_PRM - Alternative-specific constant,(wlk_prm_out_asc + wlk_prm_inb_asc) * time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM - Age 16 to 24,WALK_PRM - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,coef_age1624_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Age 41 to 55,WALK_PRM - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,coef_age4155_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Age 56 to 64,WALK_PRM - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,coef_age5664_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Age 65+,WALK_PRM - Age 65+,@(df.age > 64),,,,,,,coef_age65pl_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Female,WALK_PRM - Female,@(df.female),,,,,,,coef_female_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Origin Mix,WALK_PRM - Origin Mix,oMGRAMix,,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,,
util_WALK_PRM - Origin Intersection Density,WALK_PRM - Origin Intersection Density,oMGRATotInt,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,,
util_WALK_PRM - Destination Employment Density,WALK_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,,
#,WALK_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MIX_Unavailable,WALK_MIX - Unavailable,walk_mix_available == False,,,,,,,,-999,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time,WALK_MIX - In-vehicle time,@(odt_skims['WALK_MIX_TOTALIVTT'] + dot_skims['WALK_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_LRT,WALK_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT'] + dot_skims['WALK_MIX_LRTIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_CMR,WALK_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT'] + dot_skims['WALK_MIX_CMRIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_LTD_EXP,WALK_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT'] + dot_skims['WALK_MIX_LTDEXPIVTT'] + odt_skims['WALK_MIX_EXPIVTT'] + dot_skims['WALK_MIX_EXPIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_URB,WALK_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTIVTT'] + dot_skims['WALK_MIX_BRTIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_FIRST_wait_time,WALK_MIX - First wait time,"@(odt_skims['WALK_MIX_FIRSTWAIT']) + (dot_skims['WALK_MIX_FIRSTWAIT'])*df.time_factor * np.where((odt_skims['WALK_MIX_BRTIVTT'] + dot_skims['WALK_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,coef_wait,,,,,,,,,,,,,,,
util_WALK_MIX_transfer_wait_time,WALK_MIX - transfer wait time,"@(odt_skims['WALK_MIX_XFERWAIT'] + dot_skims['WALK_MIX_XFERWAIT'])*df.time_factor * np.where((odt_skims['WALK_MIX_BRTIVTT'] + dot_skims['WALK_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,coef_xwait,,,,,,,,,,,,,,,
