Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_MIX_XFERWALK'] + dot_skims['WALK_MIX_XFERWALK']) *df.time_factor,,,,,,,,coef_xwalk,,,,,,,,,,,,,,,
util_WALK_MIX_number_of_transfers,WALK_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_MIX_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['WALK_MIX_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4)))*df.time_factor",,,,,,,,coef_xfer,,,,,,,,,,,,,,,
util_WALK_MIX_Walk_access_time,WALK_MIX - Walk access,@2 * df.origin_mix_time*df.time_factor,,,,,,,,coef_acctime,,,,,,,,,,,,,,,
util_WALK_MIX_Walk_egress_time,WALK_MIX - egress time,"@np.where(df.nev_mix_egress_available, df.nev_mix_egress_time, np.where(df.microtransit_mix_egress_available, df.microtransit_mix_egress_time, 2*df.dest_mix_time)) * df.time_factor",,,,,,,,coef_acctime,,,,,,,,,,,,,,,
util_WALK_MIX_wait_egress_time,WALK_MIX - Egress MT/NEV wait time,"@np.where(df.nev_mix_egress_available, 2*nevWaitTime, np.where(df.microtransit_mix_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,coef_wait,,,,,,,,,,,,,,,
util_WALK_MIX_Fare,WALK_MIX - Fare,@df.transitSubsidyPassDiscount*(odt_skims['WALK_MIX_FARE'] + dot_skims['WALK_MIX_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,,coef_income,,,,,,,,,,,,,,,
util_WALK_MIX_ASC,WALK_MIX - Alternative-specific constant,(wlk_mix_out_asc + wlk_mix_inb_asc) * time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX - Age 16 to 24,WALK_MIX - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,coef_age1624_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Age 41 to 55,WALK_MIX - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,coef_age4155_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Age 56 to 64,WALK_MIX - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,coef_age5664_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Age 65+,WALK_MIX - Age 65+,@(df.age > 64),,,,,,,,coef_age65pl_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Female,WALK_MIX - Female,@(df.female),,,,,,,,coef_female_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Origin Mix,WALK_MIX - Origin Mix,oMGRAMix,,,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,
util_WALK_MIX - Origin Intersection Density,WALK_MIX - Origin Intersection Density,oMGRATotInt,,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,
util_WALK_MIX - Destination Employment Density,WALK_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,
#,PNR_LOC,,,,,,,,,,,,,,,,,,,,,,,,
util_PNR_LOC_Unavailable,PNR_LOC - Unavailable,"@(df.pnr_local_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,-999,,,,,,,,,,,,,,
util_PNRTransit_0Auto,PNRTransit_0Auto,@(df.auto_ownership==0),,,,,,,,,-999,,,,,,,,,,,,,,
util_PNR_LOC_Unavailable_for_persons_less_than_16,PNR_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,-999,,,,,,,,,,,,,,
util_PNR_LOC_In_vehicle_time,PNR_LOC - In-vehicle time,@(odt_skims['PNROUT_LOC_TOTALIVTT'] + dot_skims['PNRIN_LOC_TOTALIVTT'])*df.time_factor,,,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_PNR_LOC_iwait_time,PNR_LOC - First iwait time,@(odt_skims['PNROUT_LOC_FIRSTWAIT']) + (dot_skims['PNRIN_LOC_FIRSTWAIT'])*df.time_factor,,,,,,,,,coef_wait,,,,,,,,,,,,,,
util_PNR_LOC_transfer_wait_time,PNR_LOC - transfer wait time,@(odt_skims['PNROUT_LOC_XFERWAIT'] + dot_skims['PNRIN_LOC_XFERWAIT'])*df.time_factor,,,,,,,,,coef_xwait,,,,,,,,,,,,,,
util_PNR_LOC_number_of_transfers,PNR_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNROUT_LOC_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['PNRIN_LOC_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,coef_xferdrive,,,,,,,,,,,,,,
util_PNR_LOC_PNR_time,PNR_LOC - PNR time,@(odt_skims['PNROUT_LOC_ACC'] + dot_skims['PNRIN_LOC_EGR']) *df.time_factor,,,,,,,,,coef_acctime,,,,,,,,,,,,,,
util_PNR_LOC_PNR_cost,PNR_LOC - PNR cost,@(df.sov_auto_op_cost * ((odt_skims['PNROUT_LOC_ACC'] + dot_skims['PNRIN_LOC_EGR'])/60) *driveSpeed )/df.cost_sensitivity,,,,,,,,,coef_income,,,,,,,,,,,,,,
util_PNR_LOC_Walk_egress_time_(at_attraction_end),PNR_LOC - Walk egress time (at attraction end),"@np.where(df.nev_local_egress_available, df.nev_local_egress_time, np.where(df.microtransit_local_egress_available, df.microtransit_local_egress_time, 2*df.dest_local_time)) * df.time_factor",,,,,,,,,coef_acctime,,,,,,,,,,,,,,
util_PNR_LOC_wait_egress_time_(at_attraction_end),PNR_LOC - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_local_egress_available, 2*nevWaitTime, np.where(df.microtransit_local_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,coef_wait,,,,,,,,,,,,,,
util_PNR_LOC_Walk_other_time,PNR_LOC - Walk other time,@(odt_skims['PNROUT_LOC_XFERWALK'] + dot_skims['PNRIN_LOC_XFERWALK'])*df.time_factor,,,,,,,,,coef_xwalk,,,,,,,,,,,,,,
util_PNR_LOC_Fare_and_operating_cost,PNR_LOC - Fare ,@df.transitSubsidyPassDiscount*(odt_skims['PNROUT_LOC_FARE'] + dot_skims['PNRIN_LOC_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,,,coef_income,,,,,,,,,,,,,,
util_PNR_LOC - Age 16 to 24,PNR_LOC - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,coef_age1624_tran,,,,,,,,,,,,,,
util_PNR_LOC - Age 41 to 55,PNR_LOC - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,coef_age4155_tran,,,,,,,,,,,,,,
util_PNR_LOC - Age 56 to 64,PNR_LOC - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,coef_age5664_tran,,,,,,,,,,,,,,
util_PNR_LOC - Age 65+,PNR_LOC - Age 65+,@(df.age > 65),,,,,,,,,coef_age65pl_tran,,,,,,,,,,,,,,
util_PNR_LOC - Female,PNR_LOC - Female,@(df.female),,,,,,,,,coef_female_tran,,,,,,,,,,,,,,
util_PNR_LOC - Destination Employment Density,PNR_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,,,,,
#,PNR_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_PNR_PRM_Unavailable,PNR_PRM - Unavailable,"@(df.pnr_premium_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,,-999,,,,,,,,,,,,,
util_PNR_PRM_Transit_0Auto,PNRTransit_0Auto,@(df.auto_ownership==0),,,,,,,,,,-999,,,,,,,,,,,,,
util_PNR_PRM_Unavailable_for_persons_less_than_16,PNR_PRM - Unavailable for persons less than 16,@df.age < 16,,,,,,,,,,-999,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time,PNR_PRM - In-vehicle time,@(odt_skims['PNROUT_PRM_TOTALIVTT'] + dot_skims['PNRIN_PRM_TOTALIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_LRT,PNR_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['PNROUT_PRM_LRTIVTT'] + dot_skims['PNRIN_PRM_LRTIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_CMR,PNR_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['PNROUT_PRM_CMRIVTT'] + dot_skims['PNRIN_PRM_CMRIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_LTD_EXP,PNR_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['PNROUT_PRM_LTDEXPIVTT'] + dot_skims['PNRIN_PRM_LTDEXPIVTT'] + odt_skims['PNROUT_PRM_EXPIVTT'] + dot_skims['PNRIN_PRM_EXPIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_URB,PNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNROUT_PRM_BRTIVTT'] + dot_skims['PNRIN_PRM_BRTIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_FIRST_iwait_time,PNR_PRM - First iwait time,"@(odt_skims['WALK_PRM_XFERWAIT'] + dot_skims['WALK_PRM_XFERWAIT'])* df.time_factor * np.where((odt_skims['PNROUT_PRM_BRTIVTT'] + dot_skims['PNRIN_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,coef_wait,,,,,,,,,,,,,
util_PNR_PRM_transfer_wait_time,PNR_PRM - transfer wait time,"@(odt_skims['PNROUT_PRM_XFERWAIT'] + dot_skims['PNRIN_PRM_XFERWAIT'])*df.time_factor * np.where((odt_skims['PNROUT_PRM_BRTIVTT'] + dot_skims['PNRIN_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,coef_xwait,,,,,,,,,,,,,
util_PNR_PRM_number_of_transfers,PNR_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNROUT_PRM_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['PNRIN_PRM_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,,coef_xferdrive,,,,,,,,,,,,,
util_PNR_PRM_PNR_time,PNR_PRM - PNR time,@(odt_skims['PNROUT_PRM_ACC'] + dot_skims['PNRIN_PRM_EGR']),,,,,,,,,,coef_acctime,,,,,,,,,,,,,
util_PNR_PRM_PNR_cost,PNR_PRM - PNR cost,@(df.sov_auto_op_cost * ((odt_skims['PNROUT_PRM_ACC'] + dot_skims['PNRIN_PRM_EGR'])/60) *driveSpeed )/df.cost_sensitivity,,,,,,,,,,coef_income,,,,,,,,,,,,,
util_PNR_PRM_Walk_egress_time_(at_attraction_end),PNR_PRM - Walk egress time (at attraction end),"@np.where(df.nev_prm_egress_available, df.nev_prm_egress_time, np.where(df.microtransit_prm_egress_available, df.microtransit_prm_egress_time, 2*df.dest_prm_time)) * df.time_factor",,,,,,,,,,coef_acctime,,,,,,,,,,,,,
util_PNR_PRM_wait_egress_time_(at_attraction_end),PNR_PRM - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_prm_egress_available, 2*nevWaitTime, np.where(df.microtransit_prm_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,,coef_wait,,,,,,,,,,,,,
util_PNR_PRM_Walk_other_time,PNR_PRM - Walk other time,@(odt_skims['PNROUT_PRM_XFERWALK'] + dot_skims['PNRIN_PRM_XFERWALK']) *df.time_factor,,,,,,,,,,coef_xwalk,,,,,,,,,,,,,
util_PNR_PRM_Fare,PNR_PRM - Fare,@df.transitSubsidyPassDiscount*(odt_skims['PNROUT_PRM_FARE'] + dot_skims['PNRIN_PRM_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,,,,coef_income,,,,,,,,,,,,,
util_PNR_PRM_ASC,PNR_PRM - Alternative-specific constant,(pnr_prm_out_asc + pnr_prm_inb_asc) * time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM - Age 16 to 24,PNR_PRM - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,,coef_age1624_tran,,,,,,,,,,,,,
util_PNR_PRM - Age 41 to 55,PNR_PRM - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,,coef_age4155_tran,,,,,,,,,,,,,
util_PNR_PRM - Age 56 to 64,PNR_PRM - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,,coef_age5664_tran,,,,,,,,,,,,,
util_PNR_PRM - Age 65+,PNR_PRM - Age 65+,@(df.age > 64),,,,,,,,,,coef_age65pl_tran,,,,,,,,,,,,,
util_PNR_PRM - Female,PNR_PRM - Female,@(df.female),,,,,,,,,,coef_female_tran,,,,,,,,,,,,,
util_PNR_PRM - Destination Employment Density,PNR_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,,,,
#,PNR_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_PNR_MIX_Unavailable,PNR_mix - Unavailable,"@(df.pnr_mix_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,,,-999,,,,,,,,,,,,
util_PNR_MIX_Transit_0Auto,PNRTransit_0Auto,@(df.auto_ownership==0),,,,,,,,,,,-999,,,,,,,,,,,,
util_PNR_PRM_Unavailable_for_persons_less_than_16,PNR_mix - Unavailable for persons less than 16,@df.age < 16,,,,,,,,,,,-999,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time,PNR_MIX - In-vehicle time,@(odt_skims['PNROUT_MIX_TOTALIVTT'] + dot_skims['PNRIN_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_LRT,PNR_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['PNROUT_MIX_LRTIVTT'] + dot_skims['PNRIN_MIX_LRTIVTT']) *df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_CMR,PNR_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['PNROUT_MIX_CMRIVTT'] + dot_skims['PNRIN_MIX_CMRIVTT']) *df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_LTD_EXP,PNR_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['PNROUT_MIX_LTDEXPIVTT'] + dot_skims['PNRIN_MIX_LTDEXPIVTT'] + odt_skims['PNROUT_MIX_EXPIVTT'] + dot_skims['PNRIN_MIX_EXPIVTT'])*df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_URB,PNR_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNROUT_MIX_BRTIVTT'] + dot_skims['PNRIN_MIX_BRTIVTT'])*df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX_FIRST_iwait_time,PNR_MIX - First iwait time,"@(odt_skims['PNROUT_MIX_FIRSTWAIT'] + dot_skims['PNRIN_MIX_FIRSTWAIT']) *df.time_factor * np.where((odt_skims['PNROUT_MIX_BRTIVTT'] + dot_skims['PNRIN_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,coef_wait,,,,,,,,,,,,
util_PNR_MIX_transfer_wait_time,PNR_MIX - transfer wait time,"@(odt_skims['PNROUT_MIX_XFERWAIT'] + dot_skims['PNRIN_MIX_XFERWAIT'])*df.time_factor * np.where((odt_skims['PNROUT_MIX_BRTIVTT'] + dot_skims['PNRIN_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,coef_xwait,,,,,,,,,,,,
util_PNR_MIX_number_of_transfers,PNR_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNROUT_MIX_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['PNRIN_MIX_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,,,coef_xferdrive,,,,,,,,,,,,
util_PNR_MIX_PNR_time,PNR_MIX - PNR time,@(odt_skims['PNROUT_MIX_ACC'] + dot_skims['PNRIN_MIX_EGR'])*df.time_factor,,,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNR_MIX_PNR_cost,PNR_MIX - PNR cost,@(df.sov_auto_op_cost * ((odt_skims['PNROUT_MIX_ACC'] + dot_skims['PNRIN_MIX_EGR'])/60) *driveSpeed )/df.cost_sensitivity,,,,,,,,,,,coef_income,,,,,,,,,,,,
util_PNR_MIX_Walk_egress_time_(at_attraction_end),PNR_MIX - Walk egress time (at attraction end),"@np.where(df.nev_mix_egress_available, df.nev_mix_egress_time, np.where(df.microtransit_mix_egress_available, df.microtransit_mix_egress_time, 2*df.dest_mix_time)) * df.time_factor",,,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNR_MIX_wait_egress_time_(at_attraction_end),PNR_MIX - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_mix_egress_available, 2*nevWaitTime, np.where(df.microtransit_mix_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,,,coef_wait,,,,,,,,,,,,
util_PNR_MIX_Walk_other_time,PNR_MIX - Walk other time,@(odt_skims['PNROUT_MIX_XFERWALK'] + dot_skims['PNRIN_MIX_XFERWALK']) *df.time_factor,,,,,,,,,,,coef_xwalk,,,,,,,,,,,,
util_PNR_MIX_Fare,PNR_MIX - Fare,@df.transitSubsidyPassDiscount*(odt_skims['PNROUT_MIX_FARE'] + dot_skims['PNRIN_MIX_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,,,,,coef_income,,,,,,,,,,,,
util_PNR_MIX_ASC,PNR_MIX - Alternative-specific constant,(pnr_mix_out_asc + pnr_mix_inb_asc) * time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_MIX - Age 16 to 24,PNR_MIX - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,,,coef_age1624_tran,,,,,,,,,,,,
util_PNR_MIX - Age 41 to 55,PNR_MIX - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,,,coef_age4155_tran,,,,,,,,,,,,
util_PNR_MIX - Age 56 to 64,PNR_MIX - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,,,coef_age5664_tran,,,,,,,,,,,,
util_PNR_MIX - Age 65+,PNR_MIX - Age 65+,@(df.age > 64),,,,,,,,,,,coef_age65pl_tran,,,,,,,,,,,,
util_PNR_MIX - Female,PNR_MIX - Female,@(df.female),,,,,,,,,,,coef_female_tran,,,,,,,,,,,,
util_PNR_MIX - Destination Employment Density,PNR_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_LOC_Unavailable,KNR_LOC - Unavailable,"@(df.knr_local_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,,,,-999,,,,,,,,,,,
util_KNR_LOC_In_vehicle_time,KNR_LOC - In-vehicle time,@(odt_skims['KNROUT_LOC_TOTALIVTT'] + dot_skims['KNRIN_LOC_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_KNR_LOC_iwait_time,KNR_LOC - First iwait time,@(odt_skims['KNROUT_LOC_FIRSTWAIT']) + (dot_skims['KNRIN_LOC_FIRSTWAIT'])*df.time_factor,,,,,,,,,,,,coef_wait,,,,,,,,,,,
util_KNR_LOC_transfer_wait_time,KNR_LOC - transfer wait time,@(odt_skims['KNROUT_LOC_XFERWAIT'] + dot_skims['KNRIN_LOC_XFERWAIT'])*df.time_factor,,,,,,,,,,,,coef_xwait,,,,,,,,,,,
util_KNR_LOC_number_of_transfers,KNR_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_LOC_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['KNRIN_LOC_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,,,,coef_xferdrive,,,,,,,,,,,
util_KNR_LOC_KNR_time,KNR_LOC - KNR time,@(odt_skims['KNROUT_LOC_ACC'] + dot_skims['KNRIN_LOC_EGR'])*df.time_factor,,,,,,,,,,,,coef_acctime,,,,,,,,,,,
util_KNR_LOC_KNR_cost,KNR_LOC - KNR cost,@(df.sr2_auto_op_cost * ((odt_skims['KNROUT_LOC_ACC'] + dot_skims['KNRIN_LOC_EGR'])/60) *driveSpeed )/df.cost_sensitivity,,,,,,,,,,,,coef_income,,,,,,,,,,,
util_KNR_LOC_Walk_egress_time_(at_attraction_end),KNR_LOC - Walk egress time (at attraction end),"@np.where(df.nev_local_egress_available, df.nev_local_egress_time, np.where(df.microtransit_local_egress_available, df.microtransit_local_egress_time, 2*df.dest_local_time)) * df.time_factor",,,,,,,,,,,,coef_acctime,,,,,,,,,,,
util_KNR_LOC_wait_egress_time_(at_attraction_end),KNR_LOC - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_local_egress_available, 2*nevWaitTime, np.where(df.microtransit_local_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,,,,coef_wait,,,,,,,,,,,
util_KNR_LOC_Walk_other_time,KNR_LOC - Walk other time,@(odt_skims['KNROUT_LOC_XFERWALK'] + dot_skims['KNRIN_LOC_XFERWALK'])*df.time_factor,,,,,,,,,,,,coef_xwalk,,,,,,,,,,,
util_KNR_LOC_Fare_and_operating_cost,KNR_LOC - Fare ,@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_LOC_FARE'] + dot_skims['KNRIN_LOC_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,,,,,,coef_income,,,,,,,,,,,
util_KNR_LOC - Age 16 to 24,KNR_LOC - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,,,,coef_age1624_tran,,,,,,,,,,,
util_KNR_LOC - Age 41 to 55,KNR_LOC - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,,,,coef_age4155_tran,,,,,,,,,,,
util_KNR_LOC - Age 56 to 64,KNR_LOC - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,,,,coef_age5664_tran,,,,,,,,,,,
util_KNR_LOC - Age 65+,KNR_LOC - Age 65+,@(df.age > 64),,,,,,,,,,,,coef_age65pl_tran,,,,,,,,,,,
util_KNR_LOC - Female,KNR_LOC - Female,@(df.female),,,,,,,,,,,,coef_female_tran,,,,,,,,,,,
util_KNR_LOC - Destination Employment Density,KNR_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,,
#,KNR_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_PRM_Unavailable,KNR_PRM - Unavailable,"@(df.knr_premium_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,,,,,-999,,,,,,,,,,
util_KNR_PRM_In_vehicle_time,KNR_PRM - In-vehicle time,@(odt_skims['KNROUT_PRM_TOTALIVTT'] + dot_skims['KNRIN_PRM_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_LRT,KNR_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT'] + dot_skims['KNRIN_PRM_LRTIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_CMR,KNR_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT'] + dot_skims['KNRIN_PRM_CMRIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_LTD_EXP,KNR_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'] + dot_skims['KNRIN_PRM_LTDEXPIVTT'] + odt_skims['KNROUT_PRM_EXPIVTT'] + dot_skims['KNRIN_PRM_EXPIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_URB,KNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTIVTT'] + dot_skims['KNRIN_PRM_BRTIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
