Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_KNR_PRM_FIRST_iwait_time,KNR_PRM - First iwait time,"@(odt_skims['KNROUT_PRM_FIRSTWAIT'] + dot_skims['KNRIN_PRM_FIRSTWAIT'])*df.time_factor * np.where((odt_skims['KNROUT_PRM_BRTIVTT'] + dot_skims['KNRIN_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,coef_wait,,,,,,,,,,
util_KNR_PRM_transfer_wait_time,KNR_PRM - transfer wait time,"@(odt_skims['KNROUT_PRM_XFERWAIT'] + dot_skims['KNRIN_PRM_XFERWAIT'])*df.time_factor * np.where((odt_skims['KNROUT_PRM_BRTIVTT'] + dot_skims['KNRIN_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,coef_xwait,,,,,,,,,,
util_KNR_PRM_number_of_transfers,KNR_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_PRM_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['KNRIN_PRM_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,,,,,coef_xferdrive,,,,,,,,,,
util_KNR_PRM_KNR_time,KNR_PRM - KNR time,@(odt_skims['KNROUT_PRM_ACC'] + dot_skims['KNRIN_PRM_EGR']) *df.time_factor,,,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_KNR_PRM_KNR_cost,KNR_PRM - KNR cost,@(df.sr2_auto_op_cost * ((odt_skims['KNROUT_PRM_ACC'] + dot_skims['KNRIN_PRM_EGR'])/60) *driveSpeed )/df.cost_sensitivity,,,,,,,,,,,,,coef_income,,,,,,,,,,
util_KNR_PRM_Walk_egress_time_(at_attraction_end),KNR_PRM - Walk egress time (at attraction end),"@np.where(df.nev_prm_egress_available, df.nev_prm_egress_time, np.where(df.microtransit_prm_egress_available, df.microtransit_prm_egress_time, 2*df.dest_prm_time)) * df.time_factor",,,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_KNR_PRM_wait_egress_time_(at_attraction_end),KNR_PRM - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_prm_egress_available, 2*nevWaitTime, np.where(df.microtransit_prm_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,,,,,coef_wait,,,,,,,,,,
util_KNR_PRM_Walk_other_time,KNR_PRM - Walk other time,@(odt_skims['KNROUT_PRM_XFERWALK'] + dot_skims['KNRIN_PRM_XFERWALK']) *df.time_factor,,,,,,,,,,,,,coef_xwalk,,,,,,,,,,
util_KNR_PRM_Fare,KNR_PRM - Fare,@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_PRM_FARE'] + dot_skims['KNRIN_PRM_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,,,,,,,coef_income,,,,,,,,,,
util_KNR_PRM_ASC,KNR_PRM - Alternative-specific constant,(knr_prm_out_asc + knr_prm_inb_asc) * time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM - Age 16 to 24,KNR_PRM - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,,,,,coef_age1624_tran,,,,,,,,,,
util_KNR_PRM - Age 41 to 55,KNR_PRM - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,,,,,coef_age4155_tran,,,,,,,,,,
util_KNR_PRM - Age 56 to 64,KNR_PRM - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,,,,,coef_age5664_tran,,,,,,,,,,
util_KNR_PRM - Age 65+,KNR_PRM - Age 65+,@(df.age > 64),,,,,,,,,,,,,coef_age65pl_tran,,,,,,,,,,
util_KNR_PRM - Female,KNR_PRM - Female,@(df.female),,,,,,,,,,,,,coef_female_tran,,,,,,,,,,
util_KNR_PRM - Destination Employment Density,KNR_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,
#,KNR_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_MIX_Unavailable,KNR_mix - Unavailable,"@(df.knr_mix_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,,,,,,-999,,,,,,,,,
util_KNR_MIX_In_vehicle_time,KNR_MIX - In-vehicle time,@(odt_skims['KNROUT_MIX_TOTALIVTT'] + dot_skims['KNRIN_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_Bus,KNR_MIX - In-vehicle time on Bus,@(odt_skims['KNROUT_MIX_BUSIVTT'] + dot_skims['KNRIN_MIX_BUSIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_LRT,KNR_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT'] + dot_skims['KNRIN_MIX_LRTIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_CMR,KNR_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT'] + dot_skims['KNRIN_MIX_CMRIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_LTD_EXP,KNR_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT'] + dot_skims['KNRIN_MIX_LTDEXPIVTT'] + odt_skims['KNROUT_MIX_EXPIVTT'] + dot_skims['KNRIN_MIX_EXPIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_URB,KNR_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTIVTT'] + dot_skims['KNRIN_MIX_BRTIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_FIRST_iwait_time,KNR_MIX - First iwait time,"@(odt_skims['KNROUT_MIX_FIRSTWAIT'] + dot_skims['KNRIN_MIX_FIRSTWAIT'])*df.time_factor * np.where((odt_skims['KNROUT_MIX_BRTIVTT'] + dot_skims['KNRIN_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,coef_wait,,,,,,,,,
util_KNR_MIX_transfer_wait_time,KNR_MIX - transfer wait time,"@(odt_skims['KNROUT_MIX_XFERWAIT'] + dot_skims['KNRIN_MIX_XFERWAIT'])*df.time_factor * np.where((odt_skims['KNROUT_MIX_BRTIVTT'] + dot_skims['KNRIN_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,coef_xwait,,,,,,,,,
util_KNR_MIX_number_of_transfers,KNR_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_MIX_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['KNRIN_MIX_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,,,,,,coef_xferdrive,,,,,,,,,
util_KNR_MIX_KNR_time,KNR_MIX - KNR time,@(odt_skims['KNROUT_MIX_ACC'] + dot_skims['KNRIN_MIX_EGR'])*df.time_factor,,,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNR_MIX_KNR_cost,KNR_MIX - KNR cost,@(df.sr2_auto_op_cost * ((odt_skims['KNROUT_MIX_ACC'] + dot_skims['KNRIN_MIX_EGR'])/60) *driveSpeed )/df.cost_sensitivity,,,,,,,,,,,,,,coef_income,,,,,,,,,
util_KNR_MIX_Walk_egress_time_(at_attraction_end),KNR_MIX - Walk egress time (at attraction end),"@np.where(df.nev_mix_egress_available, df.nev_mix_egress_time, np.where(df.microtransit_mix_egress_available, df.microtransit_mix_egress_time, 2*df.dest_mix_time)) * df.time_factor",,,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNR_MIX_wait_egress_time_(at_attraction_end),KNR_MIX - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_mix_egress_available, 2*nevWaitTime, np.where(df.microtransit_mix_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,,,,,,coef_wait,,,,,,,,,
util_KNR_MIX_Walk_other_time,KNR_MIX - Walk other time,@(odt_skims['KNROUT_MIX_XFERWALK'] + dot_skims['KNRIN_MIX_XFERWALK']) *df.time_factor,,,,,,,,,,,,,,coef_xwalk,,,,,,,,,
util_KNR_MIX_Fare,KNR_MIX - Fare,@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_MIX_FARE'] + dot_skims['KNRIN_MIX_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,,,,,,,,coef_income,,,,,,,,,
util_KNR_MIX_ASC,KNR_MIX - Alternative-specific constant,(knr_mix_out_asc + knr_mix_inb_asc) * time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX - Age 16 to 24,KNR_MIX - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,,,,,,coef_age1624_tran,,,,,,,,,
util_KNR_MIX - Age 41 to 55,KNR_MIX - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,,,,,,coef_age4155_tran,,,,,,,,,
util_KNR_MIX - Age 56 to 64,KNR_MIX - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,,,,,,coef_age5664_tran,,,,,,,,,
util_KNR_MIX - Age 65+,KNR_MIX - Age 65+,@(df.age > 64),,,,,,,,,,,,,,coef_age65pl_tran,,,,,,,,,
util_KNR_MIX - Female,KNR_MIX - Female,@(df.female),,,,,,,,,,,,,,coef_female_tran,,,,,,,,,
util_KNR_MIX - Destination Employment Density,KNR_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_LOC_Unavailable,TNC_LOC - Unavailable,"@(df.tnc_local_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,,,,,,,-999,,,,,,,,
util_TNC_LOC_Unavailable_for_persons_less_than_16,TNC_LOC - Unavailable for persons less than 16,age < 12,,,,,,,,,,,,,,,-999,,,,,,,,
util_TNC_LOC_In_vehicle_time,TNC_LOC - In-vehicle time,@(odt_skims['KNROUT_LOC_TOTALIVTT'] + dot_skims['KNRIN_LOC_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_TNC_LOC_iwait_time,TNC_LOC - First iwait time,@(odt_skims['KNROUT_LOC_FIRSTWAIT']) + (dot_skims['KNRIN_LOC_FIRSTWAIT'])*df.time_factor,,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_transfer_wait_time,TNC_LOC - transfer wait time,@(odt_skims['KNROUT_LOC_XFERWAIT'] + dot_skims['KNRIN_LOC_XFERWAIT']) *df.time_factor,,,,,,,,,,,,,,,coef_xwait,,,,,,,,
util_TNC_LOC_number_of_transfers,TNC_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_LOC_XFERS'] + df.mtnev_acc_xfer + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['KNRIN_MIX_XFERS'] + df.mtnev_acc_xfer + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,,,,,,,coef_xferdrive,,,,,,,,
util_TNC_LOC_TNC_time,TNC_LOC - TNC time,"@np.where(df.nev_local_access_available, df.nev_local_access_time, np.where(df.microtransit_local_access_available, df.microtransit_local_access_time, odt_skims['KNROUT_LOC_ACC'] + dot_skims['KNRIN_LOC_EGR'])) *df.time_factor",,,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_TNC_LOC_TNC_wait_time,TNC_LOC - TNC wait time,"@np.where(df.nev_local_access_available, 2*nevWaitTime, np.where(df.microtransit_local_access_available, 2*microtransitWaitTime, 2*df.origSingleTNCWaitTime)) *df.time_factor",,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_TNC_fare,TNC_LOC - TNC fare,"@(~df.nev_local_access_available) * (~df.microtransit_local_access_available) * ((np.maximum(TNC_single_baseFare*2 + ((odt_skims['KNROUT_LOC_ACC'] + dot_skims['KNRIN_LOC_EGR'])/60 * driveSpeed) * TNC_single_costPerMile + (odt_skims['KNROUT_LOC_ACC'] + dot_skims['KNRIN_LOC_EGR']) * TNC_single_costPerMinute, TNC_single_costMinimum*2)*100)/df.cost_sensitivity)",,,,,,,,,,,,,,,coef_income,,,,,,,,
util_TNC_LOC_Walk_egress_time_(at_attraction_end),TNC_LOC - Walk egress time (at attraction end),"@np.where(df.nev_local_egress_available, df.nev_local_egress_time, np.where(df.microtransit_local_egress_available, df.microtransit_local_egress_time, 2*df.dest_local_time)) * df.time_factor",,,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_TNC_LOC_wait_egress_time_(at_attraction_end),TNC_LOC - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_local_egress_available, 2*nevWaitTime, np.where(df.microtransit_local_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_Walk_other_time,TNC_LOC - Walk other time,@(odt_skims['KNROUT_LOC_XFERWALK'] + dot_skims['KNRIN_LOC_XFERWALK']) *df.time_factor,,,,,,,,,,,,,,,coef_xwalk,,,,,,,,
util_TNC_LOC_Fare_and_operating_cost,TNC_LOC - Fare ,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_LOC_FARE'] + dot_skims['KNRIN_LOC_FARE'])*100*df.num_participants/df.cost_sensitivity",,,,,,,,,,,,,,,coef_income,,,,,,,,
util_TNC_LOC - Age 16 to 24,TNC_LOC - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,,,,,,,coef_age1624_tran,,,,,,,,
util_TNC_LOC - Age 41 to 55,TNC_LOC - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,,,,,,,coef_age4155_tran,,,,,,,,
util_TNC_LOC - Age 56 to 64,TNC_LOC - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,,,,,,,coef_age5664_tran,,,,,,,,
util_TNC_LOC - Age 65+,TNC_LOC - Age 65+,@(df.age > 64),,,,,,,,,,,,,,,coef_age65pl_tran,,,,,,,,
util_TNC_LOC - Female,TNC_LOC - Female,@(df.female),,,,,,,,,,,,,,,coef_female_tran,,,,,,,,
util_TNC_LOC - Destination Employment Density,TNC_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,
#,TNC_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_PRM_Unavailable,TNC_PRM - Unavailable,"@(df.tnc_premium_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,,,,,,,,-999,,,,,,,
util_TNC_PRM_Unavailable_for_persons_less_than_16,TNC_PRM - Unavailable for persons less than 12,@df.age < 12,,,,,,,,,,,,,,,,-999,,,,,,,
util_TNC_PRM_In_vehicle_time,TNC_PRM - In-vehicle time,@(odt_skims['KNROUT_PRM_TOTALIVTT'] + dot_skims['KNRIN_PRM_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_In_vehicle_time_on_LRT,TNC_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT'] + dot_skims['KNRIN_PRM_LRTIVTT'])*df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_In_vehicle_time_on_CMR,TNC_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT'] + dot_skims['KNRIN_PRM_CMRIVTT']) *df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_In_vehicle_time_on_LTD_EXP,TNC_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'] + dot_skims['KNRIN_PRM_LTDEXPIVTT'] + odt_skims['KNROUT_PRM_EXPIVTT'] + dot_skims['KNRIN_PRM_EXPIVTT'])*df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_In_vehicle_time_on_URB,TNC_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTIVTT'] + dot_skims['KNRIN_PRM_BRTIVTT'])*df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_FIRST_iwait_time,TNC_PRM - First iwait time,"@(odt_skims['KNROUT_PRM_FIRSTWAIT'] + dot_skims['KNRIN_PRM_FIRSTWAIT']) *df.time_factor * np.where((odt_skims['KNROUT_PRM_BRTIVTT'] + dot_skims['KNRIN_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,coef_wait,,,,,,,
util_TNC_PRM_transfer_wait_time,TNC_PRM - transfer wait time,"@(odt_skims['KNROUT_PRM_XFERWAIT'] + dot_skims['KNRIN_PRM_XFERWAIT'])*df.time_factor * np.where((odt_skims['KNROUT_PRM_BRTIVTT'] + dot_skims['KNRIN_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,coef_xwait,,,,,,,
util_TNC_PRM_number_of_transfers,TNC_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_PRM_XFERS'] + df.mtnev_acc_xfer + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['KNRIN_PRM_XFERS'] + df.mtnev_acc_xfer + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,,,,,,,,coef_xferdrive,,,,,,,
util_TNC_PRM_TNC_time,TNC_PRM - TNC time,"@np.where(df.nev_prm_access_available, df.nev_prm_access_time, np.where(df.microtransit_prm_access_available, df.microtransit_prm_access_time, odt_skims['KNROUT_PRM_ACC'] + dot_skims['KNRIN_PRM_EGR'])) *df.time_factor",,,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_TNC_PRM_TNC_wait_time,TNC_PRM - TNC wait time,"@np.where(df.nev_prm_access_available, 2*nevWaitTime, np.where(df.microtransit_prm_access_available, 2*microtransitWaitTime, 2*df.origSingleTNCWaitTime)) *df.time_factor",,,,,,,,,,,,,,,,coef_wait,,,,,,,
util_TNC_PRM_TNC_fare,TNC_PRM - TNC fare,"@(~df.nev_prm_access_available) * (~df.microtransit_prm_access_available) * ((np.maximum(TNC_single_baseFare*2 + ((odt_skims['KNROUT_PRM_ACC'] + dot_skims['KNRIN_PRM_EGR'])/60 * driveSpeed) * TNC_single_costPerMile + (odt_skims['KNROUT_PRM_ACC'] + dot_skims['KNRIN_PRM_EGR']) * TNC_single_costPerMinute, TNC_single_costMinimum*2)*100)/df.cost_sensitivity)",,,,,,,,,,,,,,,,coef_income,,,,,,,
util_TNC_PRM_Walk_egress_time_(at_attraction_end),TNC_PRM - Walk egress time (at attraction end),"@np.where(df.nev_prm_egress_available, df.nev_prm_egress_time, np.where(df.microtransit_prm_egress_available, df.microtransit_prm_egress_time, 2*df.dest_prm_time)) * df.time_factor",,,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_TNC_PRM_wait_egress_time_(at_attraction_end),TNC_PRM - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_prm_egress_available, 2*nevWaitTime, np.where(df.microtransit_prm_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,,,,,,,,coef_wait,,,,,,,
util_TNC_PRM_Walk_other_time,TNC_PRM - Walk other time,@ (odt_skims['KNROUT_PRM_XFERWALK'] + dot_skims['KNRIN_PRM_XFERWALK']) *df.time_factor,,,,,,,,,,,,,,,,coef_xwalk,,,,,,,
util_TNC_PRM_Fare,TNC_PRM - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_PRM_FARE'] + dot_skims['KNRIN_PRM_FARE'])*100*df.num_participants/df.cost_sensitivity",,,,,,,,,,,,,,,,coef_income,,,,,,,
util_TNC_PRM_ASC,TNC_PRM - Alternative-specific constant,(tnc_prm_out_asc + tnc_prm_inb_asc) * time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM - Age 16 to 24,TNC_PRM - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,,,,,,,,coef_age1624_tran,,,,,,,
util_TNC_PRM - Age 41 to 55,TNC_PRM - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,,,,,,,,coef_age4155_tran,,,,,,,
util_TNC_PRM - Age 56 to 64,TNC_PRM - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,,,,,,,,coef_age5664_tran,,,,,,,
util_TNC_PRM - Age 65+,TNC_PRM - Age 65+,@(df.age > 64),,,,,,,,,,,,,,,,coef_age65pl_tran,,,,,,,
util_TNC_PRM - Female,TNC_PRM - Female,@(df.female),,,,,,,,,,,,,,,,coef_female_tran,,,,,,,
util_TNC_PRM - Destination Employment Density,TNC_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,
#,TNC_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_MIX_Unavailable,TNC_mix - Unavailable,"@(df.tnc_mix_available == False)|(df.get('num_escortees', 0)>0)",,,,,,,,,,,,,,,,,-999,,,,,,
util_TNC_PRM_Unavailable_for_persons_less_than_16,TNC_mix - Unavailable for persons less than 16,@df.age < 12,,,,,,,,,,,,,,,,,-999,,,,,,
util_TNC_MIX_In_vehicle_time,TNC_MIX - In-vehicle time,@(odt_skims['KNROUT_MIX_TOTALIVTT'] + dot_skims['KNRIN_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_In_vehicle_time_on_LRT,TNC_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT'] + dot_skims['KNRIN_MIX_LRTIVTT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_In_vehicle_time_on_CMR,TNC_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT'] + dot_skims['KNRIN_MIX_CMRIVTT'])*df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_In_vehicle_time_on_LTD_EXP,TNC_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT'] + dot_skims['KNRIN_MIX_LTDEXPIVTT'] + odt_skims['KNROUT_MIX_EXPIVTT'] + dot_skims['KNRIN_MIX_EXPIVTT'])*df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_In_vehicle_time_on_URB,TNC_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTIVTT'] + dot_skims['KNRIN_MIX_BRTIVTT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX_FIRST_iwait_time,TNC_MIX - First iwait time,"@(odt_skims['KNROUT_MIX_FIRSTWAIT'] + dot_skims['KNRIN_MIX_FIRSTWAIT']) *df.time_factor * np.where((odt_skims['KNROUT_MIX_BRTIVTT'] + dot_skims['KNRIN_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNC_MIX_transfer_wait_time,TNC_MIX - transfer wait time,"@(odt_skims['KNROUT_MIX_XFERWAIT'] + dot_skims['KNRIN_MIX_XFERWAIT']) *df.time_factor * np.where((odt_skims['KNROUT_MIX_BRTIVTT'] + dot_skims['KNRIN_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,,coef_xwait,,,,,,
util_TNC_MIX_number_of_transfers,TNC_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_MIX_XFERS'] + df.mtnev_acc_xfer + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['KNRIN_MIX_XFERS'] + df.mtnev_acc_xfer + df.mtnev_egr_xfer, a_min=None,a_max=4))) *df.time_factor",,,,,,,,,,,,,,,,,coef_xferdrive,,,,,,
util_TNC_MIX_TNC_time,TNC_MIX - TNC time,"@np.where(df.nev_mix_access_available, df.nev_mix_access_time, np.where(df.microtransit_mix_access_available, df.microtransit_mix_access_time, odt_skims['KNROUT_MIX_ACC'] + dot_skims['KNRIN_MIX_EGR'])) *df.time_factor",,,,,,,,,,,,,,,,,coef_acctime,,,,,,
