Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_TNC_MIX_TNC_wait_time,TNC_MIX - TNC wait time,"@np.where(df.nev_mix_access_available, 2*nevWaitTime, np.where(df.microtransit_mix_access_available, 2*microtransitWaitTime, 2*df.origSingleTNCWaitTime)) *df.time_factor",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNC_MIX_TNC_fare,TNC_MIX - TNC fare,"@(~df.nev_mix_access_available) * (~df.microtransit_mix_access_available) * ((np.maximum(TNC_single_baseFare*2 + ((odt_skims['KNROUT_MIX_ACC'] + dot_skims['KNRIN_MIX_EGR'])/60 * driveSpeed) * TNC_single_costPerMile + (odt_skims['KNROUT_MIX_ACC'] + dot_skims['KNRIN_MIX_EGR']) * TNC_single_costPerMinute, TNC_single_costMinimum*2)*100)/df.cost_sensitivity)",,,,,,,,,,,,,,,,,coef_income,,,,,,
util_TNC_MIX_Walk_egress_time_(at_attraction_end),TNC_MIX - Walk egress time (at attraction end),"@np.where(df.nev_mix_egress_available, df.nev_mix_egress_time, np.where(df.microtransit_mix_egress_available, df.microtransit_mix_egress_time, 2*df.dest_mix_time)) * df.time_factor",,,,,,,,,,,,,,,,,coef_acctime,,,,,,
util_TNC_MIX_wait_egress_time_(at_attraction_end),TNC_MIX - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_mix_egress_available, 2*nevWaitTime, np.where(df.microtransit_mix_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNC_MIX_Walk_other_time,TNC_MIX - Walk other time,@(odt_skims['KNROUT_MIX_XFERWALK'] + dot_skims['KNRIN_MIX_XFERWALK']) *df.time_factor,,,,,,,,,,,,,,,,,coef_xwalk,,,,,,
util_TNC_MIX_Fare,TNC_MIX - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_MIX_FARE'] + dot_skims['KNRIN_MIX_FARE'])*100*df.num_participants/df.cost_sensitivity",,,,,,,,,,,,,,,,,coef_income,,,,,,
util_TNC_MIX_ASC,TNC_MIX - Alternative-specific constant,(tnc_mix_out_asc + tnc_mix_inb_asc) * time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_MIX - Age 16 to 24,TNC_MIX - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,,,,,,,,,,coef_age1624_tran,,,,,,
util_TNC_MIX - Age 41 to 55,TNC_MIX - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,,,,,,,,,,coef_age4155_tran,,,,,,
util_TNC_MIX - Age 56 to 64,TNC_MIX - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,,,,,,,,,,coef_age5664_tran,,,,,,
util_TNC_MIX - Age 65+,TNC_MIX - Age 65+,@(df.age > 64),,,,,,,,,,,,,,,,,coef_age65pl_tran,,,,,,
util_TNC_MIX - Female,TNC_MIX - Female,@(df.female),,,,,,,,,,,,,,,,,coef_female_tran,,,,,,
util_TNC_MIX - Destination Employment Density,TNC_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,
#,Taxi,,,,,,,,,,,,,,,,,,,,,,,,
util_Taxi - In-vehicle time,Taxi - In-vehicle time,@(df.s2_time_skims_inb + df.s2_time_skims_out) * df.time_factor,,,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_Taxi - Wait time,Taxi - Wait time,@df.totalWaitTaxi * df.time_factor,,,,,,,,,,,,,,,,,,coef_wait,,,,,
util_Taxi - Fare,Taxi - Fare,@(((Taxi_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * Taxi_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb) * Taxi_costPerMinute)*100 + df.s2_cost_skims_out + df.s2_cost_skims_inb))/df.cost_sensitivity,,,,,,,,,,,,,,,,,,coef_income,,,,,
#,TNC Single,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC Single - In-vehicle time,TNC Single - In-vehicle time,@(df.s2_time_skims_out + df.s2_time_skims_inb) * df.time_factor,,,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC Single - Wait time,TNC Single - Wait time,@df.totalWaitSingleTNC * df.time_factor,,,,,,,,,,,,,,,,,,,coef_wait,,,,
util_TNC Single - Cost,TNC Single - Cost,"@((np.maximum(TNC_single_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * TNC_single_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb) * TNC_single_costPerMinute, TNC_single_costMinimum*2)*100 + df.s2_cost_skims_out + df.s2_cost_skims_inb))/df.cost_sensitivity",,,,,,,,,,,,,,,,,,,coef_income,,,,
#,TNC Shared,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC Shared_switch,TNC Shared - switch turn-off (depends on data availability),@((~df.nev_available) & (~df.microtransit_available) & (scenarioYear==2022)),,,,,,,,,,,,,,,,,,,,-999,,,
util_TNC Shared - In-vehicle time,TNC Shared - In-vehicle time,"@(np.where(df.nev_available, df.nev_time, np.where(df.microtransit_available, df.microtransit_time, (df.s3_time_skims_out + df.s3_time_skims_inb)))) * TNC_shared_IVTFactor * df.time_factor",,,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_TNC Shared - Wait time,TNC Shared - Wait time,"@np.where(df.nev_available, 2*nevWaitTime, np.where(df.microtransit_available, 2*microtransitWaitTime, df.totalWaitSharedTNC)) * df.time_factor",,,,,,,,,,,,,,,,,,,,coef_wait,,,
util_TNC Shared - Cost,TNC Shared - Cost,"@np.where(df.nev_available, 2*nevCost, np.where(df.microtransit_available, 2*microtransitCost, (np.maximum(TNC_shared_baseFare*2 + (df.s3_dist_skims_out + df.s3_dist_skims_inb) * TNC_shared_costPerMile + (df.s3_time_skims_out + df.s3_time_skims_inb)* TNC_shared_costPerMinute, TNC_shared_costMinimum*2)*100 + df.s3_cost_skims_out + df.s3_cost_skims_inb)))/df.cost_sensitivity",,,,,,,,,,,,,,,,,,,,coef_income,,,
#,School bus,,,,,,,,,,,,,,,,,,,,,,,,
util_School Bus - Unavailable,School Bus - Unavailable,SCHBUS_available==0,,,,,,,,,,,,,,,,,,,,,-999,,
util_School Bus - In-vehicle Time at 20 miles per hour,School Bus - In-vehicle Time at 20 miles per hour,(da_dist_skims_out + da_dist_skims_inb)*3 * time_factor,,,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_School Bus - Wait Time (asserted),School Bus - Wait Time (asserted) * c_fwt,10 * time_factor,,,,,,,,,,,,,,,,,,,,,coef_wait,,
util_School Bus - Walk Time (asserted),School Bus - Walk Time (asserted),10 * time_factor,,,,,,,,,,,,,,,,,,,,,coef_acctime,,
util_School Bus - Age 1 to 5,School Bus - Age 1 to 5,@(df.age > 0) & (df.age < 6),,,,,,,,,,,,,,,,,,,,,coef_age0105_schb,,
util_School Bus - Age 6 to 12,School Bus - Age 6 to 12,@(df.age > 5) & (df.age < 13),,,,,,,,,,,,,,,,,,,,,coef_age0612_schb,,
util_School Bus - Age 13 to 15,School Bus - Age 13 to 15,@(df.age > 12) & (df.age < 16),,,,,,,,,,,,,,,,,,,,,coef_age1315_schb,,
util_School Bus - Female,School Bus - Female,@(df.female),,,,,,,,,,,,,,,,,,,,,coef_female_schb,,
#calibration,,,,,,,,,,,,,,,,,,,,,,,,,
util_calib_KNR Transit - Distance Parameter,abm2+ calibration constant,"@np.maximum((10-df.da_dist_skims_out),0)",,,,,,,,,,,,coef_calib_distance_KNR_TRANSIT,coef_calib_distance_KNR_TRANSIT,coef_calib_distance_KNR_TRANSIT,coef_calib_distance_TNC_TRANSIT,coef_calib_distance_TNC_TRANSIT,coef_calib_distance_TNC_TRANSIT,,,,,,
util_calib_Walk-Transit - Distance Parameter,abm2+ calibration constant,"@np.maximum((200+(-133*df.da_dist_skims_out)),0)",,,,,,coef_calib_distance_WALK_TRANSIT,coef_calib_distance_WALK_TRANSIT,coef_calib_distance_WALK_TRANSIT,,,,,,,,,,,,,,,
util_calib_PNR Transit - Distance Parameter ,abm2+ calibration constant,"@np.maximum((45+(-2.5*df.da_dist_skims_out)),0)",,,,,,,,,coef_calib_distance_PNR_TRANSIT,coef_calib_distance_PNR_TRANSIT,coef_calib_distance_PNR_TRANSIT,,,,,,,,,,,,
util_calib_parkingdistrict,abm2+ calibration constant,parkingConstrainedArea==1,,,,,,coef_calib_parkingconst_WLK_TRANSIT,coef_calib_parkingconst_WLK_TRANSIT,coef_calib_parkingconst_WLK_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,coef_calib_parkingconst_DRV_TRANSIT,,,,,,
util_calib_probikedistrict,abm2+ calibration constant,(district27==8) | (district27==9),,,,,coef_calib_probikedistrict_BIKE,,,,,,,,,,,,,,,,,,
#util_calib_zeroautohh,abm2+ calibration constant,@(df.auto_ownership == 0),coef_calib_zeroautohh_DRIVEALONE,coef_calib_zeroautohh_SHARED2,coef_calib_zeroautohh_SHARED3,coef_calib_zeroautohh_WALK,coef_calib_zeroautohh_BIKE,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,coef_calib_zeroautohh_TNC_TRANSIT,coef_calib_zeroautohh_TNC_TRANSIT,coef_calib_zeroautohh_TNC_TRANSIT,coef_calib_zeroautohh_TAXI,coef_calib_zeroautohh_TNC_SINGLE,coef_calib_zeroautohh_TNC_SHARED,coef_calib_zeroautohh_SCH_BUS,,
#util_calib_autodeficienthh,abm2+ calibration constant,@((df.auto_ownership < df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autodeficienthh_SHARED2,coef_calib_autodeficienthh_SHARED3,coef_calib_autodeficienthh_WALK,coef_calib_autodeficienthh_BIKE,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_TNC_TRANSIT,coef_calib_autodeficienthh_TNC_TRANSIT,coef_calib_autodeficienthh_TNC_TRANSIT,coef_calib_autodeficienthh_TAXI,coef_calib_autodeficienthh_TNC_SINGLE,coef_calib_autodeficienthh_TNC_SHARED,coef_calib_autodeficienthh_SCH_BUS,,
#util_calib_autosufficienth,abm2+ calibration constant,@((df.auto_ownership >= df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autosufficienthh_SHARED2,coef_calib_autosufficienthh_SHARED3,coef_calib_autosufficienthh_WALK,coef_calib_autosufficienthh_BIKE,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_TNC_TRANSIT,coef_calib_autosufficienthh_TNC_TRANSIT,coef_calib_autosufficienthh_TNC_TRANSIT,coef_calib_autosufficienthh_TAXI,coef_calib_autosufficienthh_TNC_SINGLE,coef_calib_autosufficienthh_TNC_SHARED,coef_calib_autosufficienthh_SCH_BUS,,
util_calib_zeroautohhindiv,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership == 0)),,coef_calib_zeroautohhindivtou_SHARED2,coef_calib_zeroautohhindivtou_SHARED3,coef_calib_zeroautohhindivtou_WALK,coef_calib_zeroautohhindivtou_BIKE,coef_calib_zeroautohhindivtou_WALK_TRANSIT,coef_calib_zeroautohhindivtou_WALK_TRANSIT,coef_calib_zeroautohhindivtou_WALK_TRANSIT,coef_calib_zeroautohhindivtou_PNR_TRANSIT,coef_calib_zeroautohhindivtou_PNR_TRANSIT,coef_calib_zeroautohhindivtou_PNR_TRANSIT,coef_calib_zeroautohhindivtou_KNR_TRANSIT,coef_calib_zeroautohhindivtou_KNR_TRANSIT,coef_calib_zeroautohhindivtou_KNR_TRANSIT,coef_calib_zeroautohhindivtou_TNC_TRANSIT,coef_calib_zeroautohhindivtou_TNC_TRANSIT,coef_calib_zeroautohhindivtou_TNC_TRANSIT,coef_calib_zeroautohhindivtou_TAXI,coef_calib_zeroautohhindivtou_TNC_SINGLE,coef_calib_zeroautohhindivtou_TNC_SHARED,coef_calib_zeroautohhindivtou_SCH_BUS,coef_calib_zeroautohhindivtou_EBIKE,coef_calib_zeroautohhindivtou_ESCOOTER
util_calib_autodeficienthh,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership < df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autodeficienthhind_SHARED2,coef_calib_autodeficienthhind_SHARED3,coef_calib_autodeficienthhind_WALK,coef_calib_autodeficienthhind_BIKE,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_TNC_TRANSIT,coef_calib_autodeficienthhind_TNC_TRANSIT,coef_calib_autodeficienthhind_TNC_TRANSIT,coef_calib_autodeficienthhind_TAXI,coef_calib_autodeficienthhind_TNC_SINGLE,coef_calib_autodeficienthhind_TNC_SHARED,coef_calib_autodeficienthhind_SCH_BUS,coef_calib_autodeficienthhind_EBIKE,coef_calib_autodeficienthhind_ESCOOTER
util_calib_autosufficienth,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership >= df.num_adults) & (df.auto_ownership > 0)),,coef_calib_autosufficienthhin_SHARED2,coef_calib_autosufficienthhin_SHARED3,coef_calib_autosufficienthhin_WALK,coef_calib_autosufficienthhin_BIKE,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_TNC_TRANSIT,coef_calib_autosufficienthhin_TNC_TRANSIT,coef_calib_autosufficienthhin_TNC_TRANSIT,coef_calib_autosufficienthhin_TAXI,coef_calib_autosufficienthhin_TNC_SINGLE,coef_calib_autosufficienthhin_TNC_SHARED,coef_calib_autosufficienthhin_SCH_BUS,coef_calib_autosufficienthhin_EBIKE,coef_calib_autosufficienthhin_ESCOOTER
util_calib_zeroautohhjoint,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership == 0)),,,coef_calib_zeroautohhjointtou_SHARED3,coef_calib_zeroautohhjointtou_WALK,coef_calib_zeroautohhjointtou_BIKE,coef_calib_zeroautohhjointtou_WALK_TRANSIT,coef_calib_zeroautohhjointtou_WALK_TRANSIT,coef_calib_zeroautohhjointtou_WALK_TRANSIT,coef_calib_zeroautohhjointtou_PNR_TRANSIT,coef_calib_zeroautohhjointtou_PNR_TRANSIT,coef_calib_zeroautohhjointtou_PNR_TRANSIT,coef_calib_zeroautohhjointtou_KNR_TRANSIT,coef_calib_zeroautohhjointtou_KNR_TRANSIT,coef_calib_zeroautohhjointtou_KNR_TRANSIT,coef_calib_zeroautohhjointtou_TNC_TRANSIT,coef_calib_zeroautohhjointtou_TNC_TRANSIT,coef_calib_zeroautohhjointtou_TNC_TRANSIT,coef_calib_zeroautohhjointtou_TAXI,coef_calib_zeroautohhjointtou_TNC_SINGLE,coef_calib_zeroautohhjointtou_TNC_SHARED,,coef_calib_zeroautohhjointtou_EBIKE,coef_calib_zeroautohhjointtou_ESCOOTER
util_calib_autodeficienthh,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership < df.num_adults) & (df.auto_ownership > 0)),,,coef_calib_autodeficienthhjoi_SHARED3,coef_calib_autodeficienthhjoi_WALK,coef_calib_autodeficienthhjoi_BIKE,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_TNC_TRANSIT,coef_calib_autodeficienthhjoi_TNC_TRANSIT,coef_calib_autodeficienthhjoi_TNC_TRANSIT,coef_calib_autodeficienthhjoi_TAXI,coef_calib_autodeficienthhjoi_TNC_SINGLE,coef_calib_autodeficienthhjoi_TNC_SHARED,,coef_calib_autodeficienthhjoi_EBIKE,coef_calib_autodeficienthhjoi_ESCOOTER
util_calib_autosufficienth,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership >= df.num_adults) & (df.auto_ownership > 0)),,,coef_calib_autosufficienthhjo_SHARED3,coef_calib_autosufficienthhjo_WALK,coef_calib_autosufficienthhjo_BIKE,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_TNC_TRANSIT,coef_calib_autosufficienthhjo_TNC_TRANSIT,coef_calib_autosufficienthhjo_TNC_TRANSIT,coef_calib_autosufficienthhjo_TAXI,coef_calib_autosufficienthhjo_TNC_SINGLE,coef_calib_autosufficienthhjo_TNC_SHARED,,coef_calib_autosufficienthhjo_EBIKE,coef_calib_autosufficienthhjo_ESCOOTER
#util_calib_c_ivtebikeowner,abm2+ calibration constant,time_factor*(ebikeOwnership*(maxEbikeBenefit*(-1))),,,,,coef_calib_civtebikeownership_BIKE,,,,,,,,,,,,,,,,,,
util_calib_escorttour,abm2+ calibration constant,tour_type == 'escort',,,,coef_calib_escorttour_WALK,coef_calib_escorttour_BIKE,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_TNC_TRANSIT,coef_calib_escorttour_TNC_TRANSIT,coef_calib_escorttour_TNC_TRANSIT,,,,,,
#, School Escorting eligibility-odd looking where/isnan is to allow this to work with numba fastmath,,,,,,,,,,,,,,,,,,,,,,,,
util_one_or_more_school_escort,No SOV if on school escort tour,"@(np.where(np.isnan(df.get('num_escortees', 0)), 0 , df.get('num_escortees', 0)) >= 1)",-999,,,,,,,,,,,,,,,,,,,,,,
util_two_or_more_school_escort,Can't take HOV2 if taking two children and yourself,"@(np.where(np.isnan(df.get('num_escortees', 0)), 0 , df.get('num_escortees', 0)) >= 2)",,-999,,,,,,,,,,,,,,,,,,,,,
#,Micromobility (e-scooter/e-bike),,,,,,,,,,,,,,,,,,,,,,,,
util_ebike_long_access,Shut off ebike if access time > threshold,"@(((df.micro_access_out > microAccessThreshold) | (df.micro_access_inb > microAccessThreshold) | (df.get('num_escortees', 0)>0)) & (~df.ebike_owner))",,,,,,,,,,,,,,,,,,,,,,-999,
util_escooter_long_access,Shut off escooter if access time > threshold,"@((df.micro_access_out > microAccessThreshold) | (df.micro_access_inb > microAccessThreshold) | (df.get('num_escortees', 0)>0))",,,,,,,,,,,,,,,,,,,,,,,-999
util_micromobility_long_trip,Shut off ebike if distance > threshold,ebikeMaxDistance,,,,,,,,,,,,,,,,,,,,,,-999,
util_micromobility_long_trip,Shut off escooter if distance > threshold,escooterMaxDistance,,,,,,,,,,,,,,,,,,,,,,,-999
util_ebike_logsum,Ebike utility for bike logsum,(bikeLSI + bikeLSO)*ebike_time_multiplier,,,,,,,,,,,,,,,,,,,,,,coef_bikeLogsum,
util_ebike_access,Ebike utility for access/egress time,"@(microConstant + np.where(df.ebike_owner, 0, microRentTime + df.micro_access_inb + df.micro_access_out))*df.time_factor",,,,,,,,,,,,,,,,,,,,,,coef_acctime,
util_ebike_cost_inb,Ebike utility for inbound cost,@((~df.ebike_owner)&((microFixedCost + microVarCost*df.ebike_time_inb)/df.cost_sensitivity)),,,,,,,,,,,,,,,,,,,,,,coef_income,
util_ebike_cost_out,Ebike utility for outbound cost,@((~df.ebike_owner)&((microFixedCost + microVarCost*df.ebike_time_out)/df.cost_sensitivity)),,,,,,,,,,,,,,,,,,,,,,coef_income,
util_escooter_logsum,escooter utility for bike logsum,(bikeLSI + bikeLSO)*escooter_time_multiplier,,,,,,,,,,,,,,,,,,,,,,,coef_bikeLogsum
util_escooter_access,escooter utility for in-vehicle time,@(microConstant + microRentTime + df.micro_access_inb + df.micro_access_out)*df.time_factor,,,,,,,,,,,,,,,,,,,,,,,coef_acctime
util_escooter_cost_inb,escooter utility for inbound cost,@((microFixedCost + microVarCost*df.escooter_time_inb)/df.cost_sensitivity),,,,,,,,,,,,,,,,,,,,,,,coef_income
util_escooter_cost_out,escooter utility for outbound cost,@((microFixedCost + microVarCost*df.escooter_time_out)/df.cost_sensitivity),,,,,,,,,,,,,,,,,,,,,,,coef_income
#,Calibration from on-board survey
util_calib_onboard,Calibration coefficient to match implied number of tours from on-board survey,1,,,,,,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,coef_calib_onboard,,,,,,